"0","d <- dist(tabella, method = ""euclidean"", "
"0","          diag = TRUE, upper = FALSE)"
"0","d2 <- d^2"
"0","hlcentroid <- hclust(d2, method = ""centroid"")"
"0","str(hlcentroid)"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","merge      "
"1",""
"1",":"
"1"," int [1:19, 1:2] "
"1",""
"1","-3 -16 -19 -8 -1 1 -17 -6 6 -2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height     "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","2.5 7.51 9.49 10.43 14.36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","order      "
"1",""
"1",":"
"1"," int [1:20] "
"1",""
"1","14 17 16 18 7 19 20 15 3 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," chr [1:20] "
"1",""
"1","""Piemonte"" ""Valle d'Aos"" ""Liguria"" ""Lombardia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""centroid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call       "
"1",""
"1",":"
"1"," language "
"1",""
"1","hclust(d = d2, method = ""centroid"")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""euclidean"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""hclust"""
"1",""
"1","
"
