"0","d <- dist(tabella, method = ""euclidean"", diag = TRUE, upper = FALSE)"
"0","hls <- hclust(d, method = ""single"")"
"0","str(hls)"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","merge      "
"1",""
"1",":"
"1"," int [1:19, 1:2] "
"1",""
"1","-3 -16 -19 -8 -1 1 -17 -6 -4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height     "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","1.58 2.74 3.08 3.23 3.79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","order      "
"1",""
"1",":"
"1"," int [1:20] "
"1",""
"1","14 15 17 16 18 19 20 7 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," chr [1:20] "
"1",""
"1","""Piemonte"" ""Valle d'Aos"" ""Liguria"" ""Lombardia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""single"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call       "
"1",""
"1",":"
"1"," language "
"1",""
"1","hclust(d = d, method = ""single"")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""euclidean"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""hclust"""
"1",""
"1","
"
