"0","d <- dist(tabella, method=""euclidean"", "
"0","          diag = TRUE, upper=TRUE)"
"0","d2<-d^2"
"0","tree <- hclust(d2, method = ""complete"")"
"0","taglio <-cutree(tree, k=2, h=NULL)"
"0","num <- table(taglio)"
"0","tagliolist <- list(taglio)"
"0",""
"0","agvar <- aggregate(tabella, tagliolist, var)[,-1]"
"0",""
"0","trH1<-(num[[1]]-1) * sum(agvar[1,])"
"0","if(is.na(trH1))"
"0","  trH1 <- 0"
"0",""
"0","trH2<-(num[[2]]-1) * sum(agvar[2,])"
"0","if(is.na(trH2))"
"0","  trH2 <- 0"
"0",""
"0","trS <- trH1 + trH2 "
"0",""
"0","trB <- trHI-trH1-trH2"
"0","trB/trHI"
"1","[1]"
"1"," 0.6405491"
"1","
"
